Row Name,Px,Py,Pz,Nx,Ny,Nz,UVx,UVy,UVz,pscale
0,304.6421203613281,-0.007837875746190548,192.24375915527344,0.0,-0.38268405199050903,-0.0,0.9618236422538757,1.0,1.0,42.0
1,299.0209045410156,-0.007837875746190548,186.30303955078125,0.0,-0.38268405199050903,-0.0,0.9618236422538757,1.0,1.0,3.0
2,302.4870910644531,-0.007837875746190548,159.60659790039062,-0.0,-0.9238794445991516,-0.0,0.9732674360275269,1.0,1.0,33.0
3,308.34881591796875,-0.007837875746190548,153.0806121826172,-0.0,-0.9238794445991516,-0.0,0.9732674360275269,1.0,1.0,15.0
4,336.4897766113281,-0.007837875746190548,154.885009765625,0.0,0.9238797426223755,0.0,0.9528017640113831,1.0,1.0,30.0
5,342.7087707519531,-0.007837875746190548,161.46694946289062,0.0,0.9238797426223755,0.0,0.9528017640113831,1.0,1.0,21.0
6,340.606689453125,-0.007837875746190548,189.42523193359375,0.0,0.36628592014312744,0.0,0.9749879837036133,1.0,1.0,33.0
7,334.6766357421875,-0.007837875746190548,195.93296813964844,0.0,0.36628592014312744,0.0,0.9749879837036133,1.0,1.0,15.0
8,365.794921875,-0.007837875746190548,183.8086700439453,0.0,0.9238795638084412,0.0,0.8741152882575989,1.0,1.0,6.0
9,361.1082763671875,-0.007837875746190548,205.06411743164062,0.0,0.3826834559440613,0.0,0.9828147888183594,1.0,1.0,42.0
10,351.279541015625,-0.007837875746190548,214.69415283203125,0.0,0.3826834559440613,0.0,0.9828147888183594,1.0,1.0,36.0
11,330.52423095703125,-0.007837875746190548,217.84034729003906,0.0,-0.38268232345581055,-0.0,0.8749129176139832,1.0,1.0,12.0
12,334.1685485839844,-0.007837875746190548,196.90965270996094,-0.0,-0.9305024147033691,-0.0,0.983921468257904,1.0,1.0,39.0
13,344.4343566894531,-0.007837875746190548,187.72073364257812,-0.0,-0.9305024147033691,-0.0,0.983921468257904,1.0,1.0,39.0
14,411.8312072753906,-0.007837875746190548,230.99472045898438,0.0,0.9238795638084412,0.0,0.8355288505554199,1.0,1.0,12.0
15,408.0250244140625,-0.007837875746190548,251.9809112548828,0.0,0.3826834559440613,0.0,0.9828147888183594,1.0,1.0,42.0
16,398.37921142578125,-0.007837875746190548,261.7938232421875,0.0,0.3826834559440613,0.0,0.9828147888183594,1.0,1.0,36.0
17,378.0044250488281,-0.007837875746190548,264.8215026855469,0.0,-0.3826834559440613,-0.0,0.8355288505554199,1.0,1.0,12.0
18,381.531494140625,-0.007837875746190548,243.5561981201172,-0.0,-0.9238795638084412,-0.0,0.9828147888183594,1.0,1.0,42.0
19,391.27374267578125,-0.007837875746190548,233.83969116210938,-0.0,-0.9238795638084412,-0.0,0.9828147888183594,1.0,1.0,36.0
20,354.4757385253906,-0.007837875746190548,241.1891326904297,0.0,-0.38268521428108215,-0.0,0.9464619159698486,1.0,1.0,24.0
21,355.3682556152344,-0.007837875746190548,212.48776245117188,-0.0,-0.9238792657852173,-0.0,0.9732656478881836,1.0,1.0,33.0
22,361.66143798828125,-0.007837875746190548,206.39329528808594,-0.0,-0.9238792657852173,-0.0,0.9732656478881836,1.0,1.0,15.0
23,388.78564453125,-0.007837875746190548,206.8792266845703,0.0,0.9238788485527039,0.0,0.9464619159698486,1.0,1.0,24.0
24,387.3411560058594,-0.007837875746190548,236.20225524902344,0.0,0.38268399238586426,0.0,0.9732656478881836,1.0,1.0,33.0
25,380.84588623046875,-0.007837875746190548,242.0946044921875,0.0,0.38268399238586426,0.0,0.9732656478881836,1.0,1.0,15.0
26,239.06512451171875,-0.007837875746190548,256.53643798828125,0.0,-0.3826831877231598,-0.0,0.9799394607543945,1.0,1.0,36.0
27,232.21043395996094,-0.007837875746190548,249.5326690673828,0.0,-0.3826831877231598,-0.0,0.9799394607543945,1.0,1.0,18.0
28,232.62657165527344,-0.007837875746190548,229.20411682128906,-0.0,-0.9238795638084412,-0.0,0.9178730845451355,1.0,1.0,24.0
